date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2012-10-16,49.0848505417,49.0848505417,49.025877954,49.0357067186,30251
2012-10-17,49.025877954,49.0357067186,48.9963916601,49.025877954,95680
2012-10-18,49.025877954,49.0553642479,48.9885286484,48.9963916601,109179
2012-10-19,49.0553642479,49.104508071,49.0461252091,49.0750217771,106661
2012-10-22,49.0553642479,49.0553642479,49.0357067186,49.0455354832,59465
2012-10-23,49.0553642479,49.0553642479,49.0455354832,49.0553642479,42587
2012-10-24,49.0553642479,49.0553642479,49.0357067186,49.0455354832,47009
2012-10-25,48.9865628955,48.9865628955,48.9767341309,48.9865628955,77248
2012-10-26,49.0357067186,49.0357067186,49.0203738458,49.025877954,69045
2012-10-31,49.0455354832,49.0553642479,49.025877954,49.0553642479,52961
2012-11-01,49.0946793064,49.104508071,49.0650947248,49.104508071,83383
2012-11-02,49.104508071,49.104508071,49.0946793064,49.104508071,39262
2012-11-05,49.104508071,49.104508071,49.0848505417,49.104508071,42639
2012-11-06,49.1339943649,49.1339943649,49.1143368356,49.1241656002,21929
2012-11-07,49.1438231295,49.1438231295,49.1231827238,49.1339943649,47988
2012-11-08,49.1339943649,49.1438231295,49.1298662837,49.1339943649,36927
2012-11-09,49.1339943649,49.1383190213,49.1241656002,49.1339943649,33902
2012-11-12,49.1339943649,49.1438231295,49.1144351233,49.1438231295,59322
2012-11-13,49.1438231295,49.1438231295,49.1055892351,49.1339943649,74771
2012-11-14,49.1143368356,49.1143368356,49.0946793064,49.1143368356,58988
2012-11-15,49.1241656002,49.1241656002,49.1109950556,49.1143368356,56377
2012-11-16,49.1241656002,49.1438231295,49.1143368356,49.1438231295,65946
2012-11-19,49.1438231295,49.1536518941,49.1298662837,49.1438231295,39346
2012-11-20,49.1438231295,49.1438231295,49.1241656002,49.1339943649,66548
2012-11-21,49.1438231295,49.1438231295,49.1241656002,49.1438231295,30790
2012-11-23,49.261768305,49.261768305,49.1438231295,49.1634806587,24450
2012-11-26,49.1929669526,49.1929669526,49.1733094234,49.1811724351,39258
2012-11-27,49.2027957173,49.2027957173,49.1733094234,49.1929669526,52071
2012-11-28,49.2224532465,49.2224532465,49.1634806587,49.1929669526,50745
2012-11-29,49.1929669526,49.2421107758,49.1733094234,49.2421107758,23803
2012-11-30,49.2421107758,49.2814258343,49.2136073583,49.2814258343,91934
2012-12-03,49.1438231295,49.2912545989,49.1438231295,49.2912545989,70947
2012-12-04,49.3207408928,49.3207408928,49.2772977531,49.2912545989,52238
2012-12-05,49.2322820111,49.340398422,49.2322820111,49.340398422,48753
2012-12-06,49.3305696574,49.3305696574,49.2912545989,49.3305696574,20317
2012-12-07,49.3502271866,49.3502271866,49.3109121281,49.3502271866,64250
2012-12-10,49.3600559513,49.3600559513,49.3206426051,49.3305696574,83920
2012-12-11,49.3305696574,49.3305696574,49.3010833635,49.3109121281,86130
2012-12-12,49.340398422,49.3600559513,49.3207408928,49.3502271866,74853
2012-12-13,49.314843634,49.3207408928,49.3010833635,49.3109121281,70625
2012-12-14,49.261768305,49.2912545989,49.261768305,49.2912545989,44425
2012-12-17,49.2814258343,49.2814258343,49.2322820111,49.2421107758,90521
2012-12-18,49.2322820111,49.2421107758,49.2224532465,49.2421107758,102817
2012-12-19,49.2322820111,49.2558710462,49.2126244819,49.2519395404,65902
2012-12-20,49.2538746827,49.3030695235,49.2369516574,49.2833915872,152753
2012-12-21,49.273552619,49.273552619,49.2244561678,49.273552619,58099
2012-12-24,49.2637136508,49.2637136508,49.2440357145,49.2637136508,38098
2012-12-26,49.273552619,49.2932305554,49.262729754,49.2932305554,52756
2012-12-27,49.2833915872,49.3030695235,49.273552619,49.3030695235,89432
2012-12-28,49.3129084917,49.3129084917,49.2705025389,49.3030695235,95820
2012-12-31,49.273552619,49.3129084917,49.2440357145,49.3129084917,85900
2013-01-02,49.2833915872,49.2833915872,49.2637136508,49.2833915872,61846
2013-01-03,49.2637136508,49.2832931975,49.2243577781,49.2341967463,48861
2013-01-04,49.2341967463,49.2341967463,49.1948408736,49.21451881,57160
2013-01-07,49.1948408736,49.2440357145,49.1948408736,49.2440357145,62498
2013-01-08,49.2538746827,49.273552619,49.2440357145,49.273552619,42110
2013-01-09,49.273552619,49.3227474599,49.2688299143,49.3227474599,247419
2013-01-10,49.3129084917,49.3424253962,49.2932305554,49.3129084917,156365
2013-01-11,49.2932305554,49.2932305554,49.2440357145,49.273552619,81045
2013-01-14,49.2833915872,49.3030695235,49.2637136508,49.3030695235,88486
2013-01-15,49.3129084917,49.3325864281,49.3057260449,49.3325864281,101961
2013-01-16,49.3030695235,49.3227474599,49.2833915872,49.3227474599,101413
2013-01-17,49.3030695235,49.3119245949,49.2824076904,49.2932305554,143613
2013-01-18,49.2932305554,49.3030695235,49.2824076904,49.3030695235,95184
2013-01-22,49.2932305554,49.3325864281,49.2833915872,49.3325864281,110777
2013-01-23,49.3325864281,49.3325864281,49.2932305554,49.3325864281,143148
2013-01-24,49.3227474599,49.3227474599,49.2637136508,49.3227474599,120936
2013-01-25,49.2932305554,49.2932305554,49.2440357145,49.273552619,173504
2013-01-28,49.2637136508,49.273552619,49.2420679209,49.2637136508,176961
2013-01-29,49.2833915872,49.3030695235,49.2538746827,49.3030695235,129253
2013-01-30,49.3030695235,49.3522643644,49.2932305554,49.3522643644,172503
2013-01-31,49.3621033326,49.3916202371,49.3325864281,49.3817812689,185188
2013-02-01,49.4211371416,49.4309761098,49.3522643644,49.3916202371,88537
2013-02-04,49.4112981735,49.4506540462,49.401557595,49.4309761098,229222
2013-02-05,49.4112981735,49.4211371416,49.3817812689,49.4211371416,188194
